R_DEF: Internal format may change without notice
local
array trang_thai_array
id rvBacSi
id rvBenhAn
id rvBenhNhan
id rvBenhNhanList
id rvChat
id rvChiTiet
id rvChiTietLichKham
id rvDichVu
id rvDonThuoc
id rvHoaDon
id rvKhungGio
id rvLichKham
id rvLichLamViec
id rvLichSu
id rvThongBao
id rvThuoc
id rvThuocCanUong
id settingCamera
id settingChangePassword
id settingMicro
id settingThongBao
id spTrangThai
id spVaiTro
id spinnerBacSi
id spinnerKhungGio
id spinnerLoaiThongBao
id swipeRefresh
id switchCamera
id switchMicro
id switchThongBao
id tabLayout
id toolbar
id tvAppName
id tvBacSi
id tvBangCap
id tvBenhAn
id tvBenhNhan
id tvBoQua
id tvCaLamViec
id tvCaUong
id tvChanDoan
id tvChangeAvatar
id tvChiTiet
id tvChungChi
id tvChuyenKhoa
id tvDaUong
id tvDangKy
id tvDanhSachThuoc
id tvDiaChi
id tvDonGia
id tvEmail
id tvEmpty
id tvEmptyDichVu
id tvEmptyThuoc
id tvGhiChu
id tvGioBatDau
id tvGioKetThuc
id tvGioiThieu
id tvHanhDong
id tvHoTen
id tvHocVi
id tvKhungGio
id tvKinhNghiem
id tvLieuDung
id tvLoaiHinh
id tvLoaiThongBao
id tvLyDo
id tvMaBenhAn
id tvMaDonThuoc
id tvMaHoaDon
id tvMaLichKham
id tvMaLichLamViec
id tvMenuHoSoTitle
id tvMessage
id tvNgay
id tvNgayGio
id tvNgayKham
id tvNgayLamViec
id tvNgayLap
id tvNgayUong
id tvNoiDung
id tvPendingCount
id tvQuenMatKhau
id tvSoBenhNhan
id tvSoDienThoai
id tvSoLuong
id tvSoThuTu
id tvTenBacSi
id tvTenBenhNhan
id tvTenDangNhap
id tvTenDichVu
id tvTenNhanVien
id tvTenThuoc
id tvThanhTien
id tvThoiGian
id tvThongBao
id tvThongTinBenhNhan
id tvTiLeTuanThu
id tvTieuDe
id tvTitle
id tvTongBenhNhan
id tvTongSoLich
id tvTongTien
id tvTotalCount
id tvTrangThai
id tvTrangThaiXacThuc
id tvUserName
id tvUserPhone
id tvVaiTro
id tvWelcome
id txtBangCap
id txtChungChi
id txtDiaChi
id txtEmail
id txtHoTen
id txtHocVi
id txtMatKhau
id txtNgaySinh
id txtSoDienThoai
id txtTenDangNhap
layout activity_cap_nhat_benh_an
layout activity_chat
layout activity_chi_tiet_bac_si
layout activity_chi_tiet_benh_an
layout activity_chi_tiet_don_thuoc
layout activity_chi_tiet_hoa_don
layout activity_chi_tiet_thong_bao
layout activity_dangky_lichkham
layout activity_danh_sach_bac_si
layout activity_danh_sach_don_thuoc
layout activity_danh_sach_hoa_don
layout activity_forgot_password
layout activity_gui_thong_bao
layout activity_ke_don_thuoc
layout activity_lich_su_uong_thuoc
layout activity_login
layout activity_main
layout activity_main_admin
layout activity_main_bacsi
layout activity_main_benhnhan
layout activity_profile
layout activity_quan_ly_benh_an_bac_si
layout activity_quan_ly_lich_lam_viec
layout activity_quan_ly_lich_lam_viec_new
layout activity_quanlyhosocanhan
layout activity_register
layout activity_settings
layout activity_tao_benh_an
layout activity_tao_hoa_don
layout activity_thong_bao
layout activity_update_bacsi_profile
layout activity_welcome
layout activity_xac_nhan_lich_kham
layout activity_xac_nhan_uong_thuoc
layout activity_xem_benh_an
layout activity_xem_chi_tiet_lich_kham
layout dialog_benh_nhan_list
layout dialog_create_account
layout dialog_edit_account
layout dialog_them_dich_vu
layout dialog_them_thuoc
layout dialog_tu_choi_lich_kham
layout item_account
layout item_activity_history
layout item_bac_si
layout item_benh_an
layout item_benh_an_bac_si
layout item_benh_nhan
layout item_benh_nhan_select
layout item_chat_bot
layout item_chat_user
layout item_chi_tiet_don_thuoc
layout item_chi_tiet_hoa_don
layout item_chi_tiet_lich_kham
layout item_diagnosis_entry
layout item_dich_vu_hoa_don
layout item_don_thuoc
layout item_ghichu
layout item_hoa_don
layout item_khung_gio
layout item_lich_kham
layout item_lich_lam_viec
layout item_lich_lam_viec_new
layout item_lich_su_uong_thuoc
layout item_lichkham
layout item_pending_doctor
layout item_thong_bao
layout item_thuoc_can_uong
layout item_thuoc_ke_don
layout item_xac_nhan_lich_kham
menu benhnhan_menu
menu bottom_nav_doctor
menu bottom_nav_patient
menu doctor_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string close_drawer
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string medical_record_icon
string open_drawer
string project_id
string view_details
style Base.Theme.DoAnNT118
style ButtonDanger
style ButtonPrimary
style ButtonSuccess
style TabTextStyle
style Theme.DoAnNT118
xml backup_rules
xml data_extraction_rules
